Tujuan,Lintas,Keberangkatan
DURI,COMMUTER LINE BST,5:00
JAKARTAKOTA,COMMUTER LINE BOGOR,5:02
ANGKE,COMMUTER LINE CIKARANG,5:06
CIKARANG,COMMUTER LINE CIKARANG,5:12
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,5:12
JAKARTAKOTA,COMMUTER LINE BOGOR,5:13
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,5:19
ANGKE,COMMUTER LINE CIKARANG,5:25
JAKARTAKOTA,COMMUTER LINE BOGOR,5:27
DURI,COMMUTER LINE BST,5:30
BEKASI,COMMUTER LINE CIKARANG,5:35
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,5:35
JAKARTAKOTA,COMMUTER LINE BOGOR,5:42
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,5:42
NAMBO,COMMUTER LINE BOGOR,5:50
CIKARANG,COMMUTER LINE CIKARANG,5:50
ANGKE,COMMUTER LINE CIKARANG,5:51
JAKARTAKOTA,COMMUTER LINE BOGOR,5:54
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,5:56
BOGOR,COMMUTER LINE BOGOR,5:58
BEKASI,COMMUTER LINE CIKARANG,5:59
DURI,COMMUTER LINE BST,6:00
JAKARTAKOTA,COMMUTER LINE BOGOR,6:03
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,6:05
BEKASI,COMMUTER LINE CIKARANG,6:06
BOGOR,COMMUTER LINE BOGOR,6:13
JAKARTAKOTA,COMMUTER LINE BOGOR,6:13
ANGKE,COMMUTER LINE CIKARANG,6:16
JAKARTAKOTA,COMMUTER LINE BOGOR,6:17
TAMBUN,COMMUTER LINE CIKARANG,6:19
BOGOR,COMMUTER LINE BOGOR,6:22
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,6:22
JAKARTAKOTA,COMMUTER LINE BOGOR,6:23
JAKARTAKOTA,COMMUTER LINE BOGOR,6:29
DURI,COMMUTER LINE BST,6:30
BEKASI,COMMUTER LINE CIKARANG,6:32
ANGKE,COMMUTER LINE CIKARANG,6:34
BOGOR,COMMUTER LINE BOGOR,6:39
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,6:40
BOGOR,COMMUTER LINE BOGOR,6:43
JAKARTAKOTA,COMMUTER LINE BOGOR,6:43
CIKARANG,COMMUTER LINE CIKARANG,6:44
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,6:44
BOGOR,COMMUTER LINE BOGOR,6:49
CIKARANG,COMMUTER LINE CIKARANG,6:50
ANGKE,COMMUTER LINE CIKARANG,6:50
JAKARTAKOTA,COMMUTER LINE BOGOR,6:53
BOGOR,COMMUTER LINE BOGOR,6:55
ANGKE,COMMUTER LINE CIKARANG,6:55
BEKASI,COMMUTER LINE CIKARANG,6:59
BOGOR,COMMUTER LINE BOGOR,7:02
JAKARTAKOTA,COMMUTER LINE BOGOR,7:02
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,7:04
BOGOR,COMMUTER LINE BOGOR,7:07
JAKARTAKOTA,COMMUTER LINE BOGOR,7:08
BOGOR,COMMUTER LINE BOGOR,7:10
ANGKE,COMMUTER LINE CIKARANG,7:11
JAKARTAKOTA,COMMUTER LINE BOGOR,7:13
CIKARANG,COMMUTER LINE CIKARANG,7:13
NAMBO,COMMUTER LINE BOGOR,7:15
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,7:16
JAKARTAKOTA,COMMUTER LINE BOGOR,7:18
BOGOR,COMMUTER LINE BOGOR,7:21
BEKASI,COMMUTER LINE CIKARANG,7:21
JAKARTAKOTA,COMMUTER LINE BOGOR,7:23
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,7:23
DEPOK,COMMUTER LINE BOGOR,7:25
JAKARTAKOTA,COMMUTER LINE BOGOR,7:27
BOGOR,COMMUTER LINE BOGOR,7:30
DURI,COMMUTER LINE BST,7:30
ANGKE,COMMUTER LINE CIKARANG,7:34
JAKARTAKOTA,COMMUTER LINE BOGOR,7:37
BEKASI,COMMUTER LINE CIKARANG,7:37
BOGOR,COMMUTER LINE BOGOR,7:42
ANGKE,COMMUTER LINE CIKARANG,7:43
BEKASI,COMMUTER LINE CIKARANG,7:44
DEPOK,COMMUTER LINE BOGOR,7:46
JAKARTAKOTA,COMMUTER LINE BOGOR,7:47
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,7:49
BOGOR,COMMUTER LINE BOGOR,7:50
CIKARANG,COMMUTER LINE CIKARANG,7:50
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,7:55
BOGOR,COMMUTER LINE BOGOR,7:58
DURI,COMMUTER LINE BST,8:00
CIKARANG,COMMUTER LINE CIKARANG,8:02
BOGOR,COMMUTER LINE BOGOR,8:03
JAKARTAKOTA,COMMUTER LINE BOGOR,8:04
ANGKE,COMMUTER LINE CIKARANG,8:05
BOGOR,COMMUTER LINE BOGOR,8:07
JAKARTAKOTA,COMMUTER LINE BOGOR,8:08
BOGOR,COMMUTER LINE BOGOR,8:11
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,8:12
BOGOR,COMMUTER LINE BOGOR,8:14
JAKARTAKOTA,COMMUTER LINE BOGOR,8:14
DEPOK,COMMUTER LINE BOGOR,8:18
CIKARANG,COMMUTER LINE CIKARANG,8:18
ANGKE,COMMUTER LINE CIKARANG,8:18
JAKARTAKOTA,COMMUTER LINE BOGOR,8:23
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,8:23
BOGOR,COMMUTER LINE BOGOR,8:24
DURI,COMMUTER LINE BST,8:30
BEKASI,COMMUTER LINE CIKARANG,8:32
BOGOR,COMMUTER LINE BOGOR,8:33
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,8:35
JAKARTAKOTA,COMMUTER LINE BOGOR,8:39
ANGKE,COMMUTER LINE CIKARANG,8:40
BOGOR,COMMUTER LINE BOGOR,8:42
BEKASI,COMMUTER LINE CIKARANG,8:44
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,8:44
DEPOK,COMMUTER LINE BOGOR,8:45
BEKASI,COMMUTER LINE CIKARANG,8:52
BOGOR,COMMUTER LINE BOGOR,8:53
JAKARTAKOTA,COMMUTER LINE BOGOR,8:53
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,8:55
DURI,COMMUTER LINE BST,9:00
JAKARTAKOTA,COMMUTER LINE BOGOR,9:02
BOGOR,COMMUTER LINE BOGOR,9:03
CIKARANG,COMMUTER LINE CIKARANG,9:03
JAKARTAKOTA,COMMUTER LINE BOGOR,9:07
NAMBO,COMMUTER LINE BOGOR,9:07
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,9:07
ANGKE,COMMUTER LINE CIKARANG,9:10
BOGOR,COMMUTER LINE BOGOR,9:11
JAKARTAKOTA,COMMUTER LINE BOGOR,9:12
BEKASI,COMMUTER LINE CIKARANG,9:15
DEPOK,COMMUTER LINE BOGOR,9:16
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,9:16
JAKARTAKOTA,COMMUTER LINE BOGOR,9:17
BOGOR,COMMUTER LINE BOGOR,9:21
JAKARTAKOTA,COMMUTER LINE BOGOR,9:21
BEKASI,COMMUTER LINE CIKARANG,9:21
ANGKE,COMMUTER LINE CIKARANG,9:23
BOGOR,COMMUTER LINE BOGOR,9:25
BOGOR,COMMUTER LINE BOGOR,9:32
CIKARANG,COMMUTER LINE CIKARANG,9:32
JAKARTAKOTA,COMMUTER LINE BOGOR,9:33
DEPOK,COMMUTER LINE BOGOR,9:35
JAKARTAKOTA,COMMUTER LINE BOGOR,9:39
BOGOR,COMMUTER LINE BOGOR,9:40
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,9:43
JAKARTAKOTA,COMMUTER LINE BOGOR,9:47
BOGOR,COMMUTER LINE BOGOR,9:49
ANGKE,COMMUTER LINE CIKARANG,9:49
JAKARTAKOTA,COMMUTER LINE BOGOR,9:52
BOGOR,COMMUTER LINE BOGOR,9:55
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,9:55
CIKARANG,COMMUTER LINE CIKARANG,9:58
DURI,COMMUTER LINE BST,10:00
BEKASI,COMMUTER LINE CIKARANG,10:04
BOGOR,COMMUTER LINE BOGOR,10:07
ANGKE,COMMUTER LINE CIKARANG,10:07
JAKARTAKOTA,COMMUTER LINE BOGOR,10:08
DEPOK,COMMUTER LINE BOGOR,10:12
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,10:13
BEKASI,COMMUTER LINE CIKARANG,10:14
BOGOR,COMMUTER LINE BOGOR,10:16
JAKARTAKOTA,COMMUTER LINE BOGOR,10:17
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,10:19
BOGOR,COMMUTER LINE BOGOR,10:20
BEKASI,COMMUTER LINE CIKARANG,10:21
JAKARTAKOTA,COMMUTER LINE BOGOR,10:22
BOGOR,COMMUTER LINE BOGOR,10:24
JAKARTAKOTA,COMMUTER LINE BOGOR,10:29
DURI,COMMUTER LINE BST,10:30
BOGOR,COMMUTER LINE BOGOR,10:32
CIKARANG,COMMUTER LINE CIKARANG,10:32
BOGOR,COMMUTER LINE BOGOR,10:36
JAKARTAKOTA,COMMUTER LINE BOGOR,10:38
DEPOK,COMMUTER LINE BOGOR,10:43
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,10:43
CIKARANG,COMMUTER LINE CIKARANG,10:47
JAKARTAKOTA,COMMUTER LINE BOGOR,10:48
NAMBO,COMMUTER LINE BOGOR,10:49
BOGOR,COMMUTER LINE BOGOR,10:52
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,10:52
BEKASI,COMMUTER LINE CIKARANG,10:53
BEKASI,COMMUTER LINE CIKARANG,10:59
DURI,COMMUTER LINE BST,11:00
BOGOR,COMMUTER LINE BOGOR,11:04
CIKARANG,COMMUTER LINE CIKARANG,11:05
ANGKE,COMMUTER LINE CIKARANG,11:05
JAKARTAKOTA,COMMUTER LINE BOGOR,11:07
BOGOR,COMMUTER LINE BOGOR,11:08
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,11:10
BEKASI,COMMUTER LINE CIKARANG,11:14
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,11:16
JAKARTAKOTA,COMMUTER LINE BOGOR,11:17
BOGOR,COMMUTER LINE BOGOR,11:19
JAKARTAKOTA,COMMUTER LINE BOGOR,11:22
ANGKE,COMMUTER LINE CIKARANG,11:22
JAKARTAKOTA,COMMUTER LINE BOGOR,11:27
BOGOR,COMMUTER LINE BOGOR,11:29
DURI,COMMUTER LINE BST,11:30
BEKASI,COMMUTER LINE CIKARANG,11:34
DEPOK,COMMUTER LINE BOGOR,11:37
JAKARTAKOTA,COMMUTER LINE BOGOR,11:39
BEKASI,COMMUTER LINE CIKARANG,11:46
BOGOR,COMMUTER LINE BOGOR,11:48
JAKARTAKOTA,COMMUTER LINE BOGOR,11:48
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,11:50
BOGOR,COMMUTER LINE BOGOR,11:51
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,11:56
JAKARTAKOTA,COMMUTER LINE BOGOR,12:03
BEKASI,COMMUTER LINE CIKARANG,12:04
BOGOR,COMMUTER LINE BOGOR,12:09
ANGKE,COMMUTER LINE CIKARANG,12:09
JAKARTAKOTA,COMMUTER LINE BOGOR,12:13
KAMPUNGBANDAN,COMMUTER LINE CIKARANG,12:15
BEKASI,COMMUTER LINE CIKARANG,12:16
BOGOR,COMMUTER LINE BOGOR,12:17
NAMBO,COMMUTER LINE BOGOR,12:20
ANGKE,COMMUTER LINE CIKARANG,12:21
JAKARTAKOTA,COMMUTER LINE BOGOR,12:23
TAMBUN,COMMUTER LINE CIKARANG,12:23
BOGOR,COMMUTER LINE BOGOR,12:24
ANGKE,COMMUTER LINE CIKARANG,12:26
BOGOR,COMMUTER LINE BOGOR,12:30
DURI,COMMUTER LINE BST,12:30
